{'rocketMass': 42.588540370356384, 'impulse': 14636.717154809134, 'burnOut': 15.252095431444141, 'nozzleRadius': 0.019885969885040343, 'throatRadius': 0.008581281863046755, 'grainSeparation': 0.0005345185598452352, 'grainDensity': 942.322561740898, 'grainOuterRadius': 0.03928321575161704, 'grainInitialInnerRadius': 0.013410330664765033, 'grainInitialHeight': 0.14052442271693774, 'inertiaI': 3.682292779881898, 'inertiaZ': 0.006946497264279318, 'radius': 0.03931220660513707, 'distanceRocketNozzle': -1.0243473961296474, 'distanceRocketPropellant': -0.5713644047856109, 'powerOffDrag': 0.9238594250949985, 'powerOnDrag': 0.8745720121903499, 'noseLength': 0.2742950019501369, 'noseDistanceToCM': 1.1333687594928685, 'finSpan': 0.14986020524113558, 'finRootChord': 0.30481925245973845, 'finTipChord': 0.15198340023539172, 'finDistanceToCM': -0.9065922594378999, 'inclination': 83.00733575856331, 'heading': 90.35600716735715, 'railLength': 12.000357734198674, 'ensembleMember': 7, 'CdSDrogue': 0.43037704444906144, 'lag_rec': 1.0136827412302005, 'CdSMain': 0.6638755382061042, 'lag_se': 0.9326922840258767}
{'rocketMass': 42.587643470906706, 'impulse': 14608.665442880158, 'burnOut': 13.283239752259382, 'nozzleRadius': 0.020448371334631357, 'throatRadius': 0.008532614325982936, 'grainSeparation': 0.00018141744735669614, 'grainDensity': 954.914331419534, 'grainOuterRadius': 0.03843969689352769, 'grainInitialInnerRadius': 0.013430732687339318, 'grainInitialHeight': 0.1404772432824023, 'inertiaI': 3.699380788417019, 'inertiaZ': 0.0071326937223919655, 'radius': 0.042153646313721066, 'distanceRocketNozzle': -1.024413105638097, 'distanceRocketPropellant': -0.5706169508964181, 'powerOffDrag': 0.8608779760282624, 'powerOnDrag': 0.883920222902385, 'noseLength': 0.2733260590004861, 'noseDistanceToCM': 1.1332135515444917, 'finSpan': 0.149499918151283, 'finRootChord': 0.3033422307972697, 'finTipChord': 0.15209954429052, 'finDistanceToCM': -0.9060404587229643, 'inclination': 85.23696324050434, 'heading': 91.37227529831459, 'railLength': 12.000316574896658, 'ensembleMember': 7, 'CdSDrogue': 0.5336376283264039, 'lag_rec': 0.9023074035242908, 'CdSMain': 0.5563033767775779, 'lag_se': 0.7514029597729811}
{'rocketMass': 42.59014908643871, 'impulse': 14158.557354985698, 'burnOut': 15.33834775192223, 'nozzleRadius': 0.020307070894047277, 'throatRadius': 0.008601502638068574, 'grainSeparation': 0.0010415079088979642, 'grainDensity': 847.3111230255274, 'grainOuterRadius': 0.03930591427678962, 'grainInitialInnerRadius': 0.013316551126873511, 'grainInitialHeight': 0.13816819430101485, 'inertiaI': 3.712623497972696, 'inertiaZ': 0.0071315694023340185, 'radius': 0.04004598314528838, 'distanceRocketNozzle': -1.0230237700376756, 'distanceRocketPropellant': -0.5707522731109475, 'powerOffDrag': 0.8159339475838128, 'powerOnDrag': 0.8948124563428651, 'noseLength': 0.274098819990482, 'noseDistanceToCM': 1.134476034134944, 'finSpan': 0.15040877106051742, 'finRootChord': 0.30346343441177825, 'finTipChord': 0.15266331928301102, 'finDistanceToCM': -0.909446689409369, 'inclination': 84.72794706887439, 'heading': 90.9020346835458, 'railLength': 12.000236008421842, 'ensembleMember': 2, 'CdSDrogue': 0.6554468808991761, 'lag_rec': 1.2740127090810813, 'CdSMain': 0.6167578689738057, 'lag_se': 0.8959506147648262}
{'rocketMass': 42.588909155288626, 'impulse': 14319.389456902643, 'burnOut': 15.80944101839214, 'nozzleRadius': 0.019575345390656834, 'throatRadius': 0.007641375232726652, 'grainSeparation': -0.0007330816073378167, 'grainDensity': 883.6417916665008, 'grainOuterRadius': 0.03797137086985561, 'grainInitialInnerRadius': 0.013226793239940873, 'grainInitialHeight': 0.13846934973645014, 'inertiaI': 3.6669398255459478, 'inertiaZ': 0.006981572475352181, 'radius': 0.040644601540262344, 'distanceRocketNozzle': -1.02420034271207, 'distanceRocketPropellant': -0.5713132234357519, 'powerOffDrag': 0.8545329816320538, 'powerOnDrag': 0.8497053028809501, 'noseLength': 0.2716977086380377, 'noseDistanceToCM': 1.1340116986907076, 'finSpan': 0.15030086132078455, 'finRootChord': 0.3046987458463101, 'finTipChord': 0.15237973431907614, 'finDistanceToCM': -0.9077205487450987, 'inclination': 82.93425995204123, 'heading': 89.57757901495928, 'railLength': 12.000412454939573, 'ensembleMember': 4, 'CdSDrogue': 0.5771109561606764, 'lag_rec': 0.6714421376401047, 'CdSMain': 0.6621570190149789, 'lag_se': 0.6294680682704472}
{'rocketMass': 42.59091626473108, 'impulse': 14167.377309742513, 'burnOut': 13.537681197684654, 'nozzleRadius': 0.019441137215716844, 'throatRadius': 0.008814457312039253, 'grainSeparation': 0.0018180636331127226, 'grainDensity': 833.7454220036803, 'grainOuterRadius': 0.03917052895195348, 'grainInitialInnerRadius': 0.013665090258208673, 'grainInitialHeight': 0.14116420897809126, 'inertiaI': 3.7239606673837007, 'inertiaZ': 0.007055917460575688, 'radius': 0.040131511190487155, 'distanceRocketNozzle': -1.023977320141191, 'distanceRocketPropellant': -0.5733827768228332, 'powerOffDrag': 0.8620775691087729, 'powerOnDrag': 0.9087639668429138, 'noseLength': 0.2742836049133505, 'noseDistanceToCM': 1.1354855552087826, 'finSpan': 0.15036184098292832, 'finRootChord': 0.3034347068035124, 'finTipChord': 0.15210326251951126, 'finDistanceToCM': -0.9051728918616306, 'inclination': 84.82479041971385, 'heading': 93.66644918963563, 'railLength': 12.000171521450762, 'ensembleMember': 0, 'CdSDrogue': 0.6321891422463375, 'lag_rec': 0.4901071155369995, 'CdSMain': 0.5591706253838863, 'lag_se': 0.77621950498829}
{'rocketMass': 42.58749725472791, 'impulse': 14018.838946651453, 'burnOut': 15.016499344186132, 'nozzleRadius': 0.01983603792378739, 'throatRadius': 0.009296292185812311, 'grainSeparation': -0.001113927030299345, 'grainDensity': 798.5780638285585, 'grainOuterRadius': 0.038762055828175976, 'grainInitialInnerRadius': 0.013384199750753003, 'grainInitialHeight': 0.1402428707505711, 'inertiaI': 3.71116775951275, 'inertiaZ': 0.006999508946086479, 'radius': 0.039568524805958495, 'distanceRocketNozzle': -1.0231740737832546, 'distanceRocketPropellant': -0.5737880734214489, 'powerOffDrag': 0.8247380363533223, 'powerOnDrag': 0.8723783286109379, 'noseLength': 0.2738076310510852, 'noseDistanceToCM': 1.1343865718907706, 'finSpan': 0.15032211977702892, 'finRootChord': 0.30283812028858365, 'finTipChord': 0.15113469293839724, 'finDistanceToCM': -0.9068270583830498, 'inclination': 85.08633385706976, 'heading': 88.09711347097537, 'railLength': 11.999541417529663, 'ensembleMember': 6, 'CdSDrogue': 0.5650479701902179, 'lag_rec': 1.0793383764009077, 'CdSMain': 0.6760546783975643, 'lag_se': 0.7418523556676937}
{'rocketMass': 42.59017263307178, 'impulse': 13961.442464171965, 'burnOut': 13.570850880221812, 'nozzleRadius': 0.019108781762527016, 'throatRadius': 0.009098630818853311, 'grainSeparation': 0.0017672834159907845, 'grainDensity': 911.7583505841164, 'grainOuterRadius': 0.03895850424554718, 'grainInitialInnerRadius': 0.013230463730254447, 'grainInitialHeight': 0.1402909702597486, 'inertiaI': 3.6916731732018544, 'inertiaZ': 0.006896833186057589, 'radius': 0.039990605168075, 'distanceRocketNozzle': -1.022679276305866, 'distanceRocketPropellant': -0.5710617281752886, 'powerOffDrag': 0.865025435232557, 'powerOnDrag': 0.9202637677275655, 'noseLength': 0.27450281332189946, 'noseDistanceToCM': 1.1341762161892341, 'finSpan': 0.15106847586087546, 'finRootChord': 0.3039705854459019, 'finTipChord': 0.15161147171543762, 'finDistanceToCM': -0.9045233692108616, 'inclination': 86.02104629408097, 'heading': 86.80952604180699, 'railLength': 12.000640736914614, 'ensembleMember': 5, 'CdSDrogue': 0.6025570227965041, 'lag_rec': 1.075854410387508, 'CdSMain': 0.6435222647609453, 'lag_se': 0.5001607073859923}
{'rocketMass': 42.5898284413803, 'impulse': 14628.2469666073, 'burnOut': 12.673309471469908, 'nozzleRadius': 0.01990187031098705, 'throatRadius': 0.008231536180220614, 'grainSeparation': -0.0015452080866316144, 'grainDensity': 852.0991390787409, 'grainOuterRadius': 0.03920160938965567, 'grainInitialInnerRadius': 0.01343188186398786, 'grainInitialHeight': 0.1398385647201145, 'inertiaI': 3.6653900003409015, 'inertiaZ': 0.006952248929718533, 'radius': 0.03977196658924114, 'distanceRocketNozzle': -1.023515440760204, 'distanceRocketPropellant': -0.5714939755210435, 'powerOffDrag': 0.8925747908959326, 'powerOnDrag': 0.8378644588199345, 'noseLength': 0.2741274999078667, 'noseDistanceToCM': 1.1345721161671152, 'finSpan': 0.15015195599621287, 'finRootChord': 0.3043931582761415, 'finTipChord': 0.15178932484546215, 'finDistanceToCM': -0.906580615855406, 'inclination': 84.34023171727343, 'heading': 94.25686023416053, 'railLength': 11.999331475980696, 'ensembleMember': 6, 'CdSDrogue': 0.7568631472540948, 'lag_rec': 0.9020786939217214, 'CdSMain': 0.6300691085716166, 'lag_se': 0.6297464086876814}
{'rocketMass': 42.58931415269155, 'impulse': 14489.3607321224, 'burnOut': 14.888818437284936, 'nozzleRadius': 0.019391892457121303, 'throatRadius': 0.009111566909476584, 'grainSeparation': 0.0005774094788112155, 'grainDensity': 876.8658751319941, 'grainOuterRadius': 0.03917737062785222, 'grainInitialInnerRadius': 0.0132419490436374, 'grainInitialHeight': 0.13876797033273375, 'inertiaI': 3.696535832440309, 'inertiaZ': 0.006931165387298455, 'radius': 0.040102018009648195, 'distanceRocketNozzle': -1.0229924149175622, 'distanceRocketPropellant': -0.5712779987532994, 'powerOffDrag': 0.8652561423183173, 'powerOnDrag': 0.8796119099196335, 'noseLength': 0.2722985323292768, 'noseDistanceToCM': 1.1344011631457736, 'finSpan': 0.15023997039670312, 'finRootChord': 0.304128220425311, 'finTipChord': 0.15171784800188368, 'finDistanceToCM': -0.9063381012016073, 'inclination': 84.87373409446683, 'heading': 87.79375989077303, 'railLength': 12.00102030821758, 'ensembleMember': 4, 'CdSDrogue': 0.5066632170274373, 'lag_rec': 0.8262858633885694, 'CdSMain': 0.6858304404827327, 'lag_se': 0.7845152453270258}
{'rocketMass': 42.59034522658992, 'impulse': 14658.624390905254, 'burnOut': 15.336058422034354, 'nozzleRadius': 0.020191837156552275, 'throatRadius': 0.008717089327773292, 'grainSeparation': -0.0002128147469650583, 'grainDensity': 833.7559347066453, 'grainOuterRadius': 0.03937594372766948, 'grainInitialInnerRadius': 0.013889382794008077, 'grainInitialHeight': 0.13962870385512197, 'inertiaI': 3.7195036282045457, 'inertiaZ': 0.007019112106278024, 'radius': 0.04123995592765901, 'distanceRocketNozzle': -1.0251484926703853, 'distanceRocketPropellant': -0.5703440656150555, 'powerOffDrag': 0.8611826339184833, 'powerOnDrag': 0.862060927673696, 'noseLength': 0.2728859022187555, 'noseDistanceToCM': 1.1338914295880684, 'finSpan': 0.1499724399620571, 'finRootChord': 0.30407011462980554, 'finTipChord': 0.1524958843325511, 'finDistanceToCM': -0.9057073899977082, 'inclination': 85.0851099740769, 'heading': 91.01018181794385, 'railLength': 12.000299637208263, 'ensembleMember': 9, 'CdSDrogue': 0.6783825314270361, 'lag_rec': 1.2885555449658148, 'CdSMain': 0.6918213350809295, 'lag_se': 0.6280869183548063}
{'rocketMass': 42.59041385356087, 'impulse': 14088.846501694208, 'burnOut': 14.216111766780342, 'nozzleRadius': 0.019570787533019458, 'throatRadius': 0.009100961070290242, 'grainSeparation': 0.0019848114608320808, 'grainDensity': 823.3727742535195, 'grainOuterRadius': 0.03891440677440574, 'grainInitialInnerRadius': 0.013617463679168851, 'grainInitialHeight': 0.1390407401775877, 'inertiaI': 3.676520167683913, 'inertiaZ': 0.0069440012242558335, 'radius': 0.03844652895869986, 'distanceRocketNozzle': -1.0237056513796192, 'distanceRocketPropellant': -0.5716191063535994, 'powerOffDrag': 0.8432143409067188, 'powerOnDrag': 0.9768771335041424, 'noseLength': 0.2747082256745195, 'noseDistanceToCM': 1.133649196614475, 'finSpan': 0.14975507011855302, 'finRootChord': 0.30307831424425524, 'finTipChord': 0.15153361388122374, 'finDistanceToCM': -0.9060199084492313, 'inclination': 85.99954937015923, 'heading': 88.81556342369257, 'railLength': 12.00028860360814, 'ensembleMember': 0, 'CdSDrogue': 0.5404797655670656, 'lag_rec': 1.0720068752407819, 'CdSMain': 0.5474963973078372, 'lag_se': 0.6524144081626683}
